Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.0625 North,83.6042 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,0,28.9,14,47,-2.2
2018,12,0,24.1,9.8,32,-2.2
2019,1,12,22.5,9.5,30,-2.4
2019,2,7,27,13.1,33,-2.2
2019,3,6,32.5,16.9,35,-2.2
2019,4,4,38.7,22.9,19,-1.9
2019,5,2,42.2,27.6,12,-2.1
2019,6,44,40.3,29.6,48,-3
2019,7,504,34.4,27.5,140,-1.2
2019,8,312,33.7,27.5,132,-0.7
2019,9,297,32.7,25.9,112,3
2019,10,40,32.1,21.2,76,2.9
2019,11,0,29.9,15.1,52,2.7
2019,12,10,23.3,8.9,36,2.8
