Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 23.8542 North,72.1042 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,8,98,33.9,25.6,94,-4
2018,9,40,34,24.6,39,-4.4
2018,10,0,37.3,22.1,1,-5.1
2018,11,0,34.7,16.3,1,-5.2
2018,12,0,29.4,10.9,1,-5.2
2019,1,0,27.1,10.1,0,-3.8
2019,2,0,30.9,12.3,1,-3.6
2019,3,2,35.9,18.2,2,-3.7
2019,4,0,41.7,24.5,0,-3.4
2019,5,1,43,27.8,1,-3.2
2019,6,36,40.7,29.2,34,-3.1
2019,7,117,36.7,28.9,111,-4.2
2019,8,178,33.3,25.7,116,-3.7
2019,9,666,33.8,24.4,98,3.9
2019,10,22,35.6,20.2,96,4.8
2019,11,8,35,16.7,31,4.9
2019,12,7,29.7,11.4,17,4.8
