Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 19.6458 North,78.5208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,3,30.3,17.4,47,-0.8
2018,12,4,27.2,13.7,28,-0.6
2019,1,1,29,14.3,13,-1.8
2019,2,2,33.6,18.5,9,-1.8
2019,3,2,39,23.2,6,-2.1
2019,4,5,41.9,27.6,8,-2.2
2019,5,1,45.3,31.7,3,-2.5
2019,6,90,41,30.2,87,-3.5
2019,7,499,32.5,25.2,145,-1.7
2019,8,302,31,24.1,119,-1.1
2019,9,322,31.1,23.2,101,2.6
2019,10,124,31.7,21.1,104,4.1
2019,11,13,31.3,17.7,66,4.6
2019,12,9,29.7,14.4,47,5
