Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 16.3125 North,80.4375 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,6,159,37.4,27.5,152,-1.3
2018,7,146,33.2,25.9,140,-1.1
2018,8,146,32.8,25.7,138,-0.7
2018,9,126,33.4,25.6,120,-0.7
2018,10,100,33.1,24.8,98,-1.3
2018,11,13,30.8,22.1,14,-1.7
2018,12,51,28.6,19.7,50,1.1
2019,1,2,30.1,19.2,3,-2.4
2019,2,2,33.8,21.6,3,-2.6
2019,3,2,36.5,24.2,3,-2.7
2019,4,6,37.8,26.7,6,-2.8
2019,5,7,40.9,29.4,7,-3.3
2019,6,96,40,30.1,92,-3
2019,7,154,35.2,27.5,146,-3
2019,8,192,34,26.6,140,-2.2
2019,9,201,33.3,25.6,117,-1.4
2019,10,407,32.3,24.7,100,3.1
2019,11,11,32.2,22.9,71,2.6
2019,12,7,30.8,20.3,55,2.5
