Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.8542 North,84.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,2,28.2,14.5,46,-5
2018,12,1,23.3,10,30,-4.8
2019,1,10,22,9.4,30,-2.4
2019,2,14,25.3,12.1,35,-2.1
2019,3,5,30.9,15.8,35,-2.2
2019,4,9,34.9,22.8,23,-2
2019,5,6,38.5,25.6,15,-2.4
2019,6,42,38.1,28.8,46,-3.7
2019,7,415,33.4,26.9,139,-2.6
2019,8,296,33.5,27.8,140,-2.3
2019,9,394,31.9,25.8,109,2.9
2019,10,27,31.6,22.1,73,2.1
2019,11,1,29.4,16,48,1.6
2019,12,23,22.3,8.9,40,2.1
