Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 27.2708 North,82.8125 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,7,450,32.9,26.1,140,-4.5
2018,8,366,32.6,25.9,123,-3.1
2018,9,185,31.9,24.5,110,-3
2018,10,69,30.5,20.6,95,-3.7
2018,11,1,28.5,14.1,47,-3.7
2018,12,3,23,8.3,31,-3.8
2019,1,43,22.3,8.3,46,1.1
2019,2,20,24.9,9.7,39,1.7
2019,3,6,30.7,13.8,39,1.7
2019,4,14,36.3,20.2,28,2.1
2019,5,6,38.3,25.5,14,1.5
2019,6,152,36.8,27.2,147,1
2019,7,520,33.2,26.3,137,1.1
2019,8,329,33.5,26.7,136,-0.5
2019,9,392,31.6,24.1,98,2.8
2019,10,25,31.5,21.4,70,1.7
2019,11,0,29.2,14.6,43,1.3
2019,12,12,21.9,7.2,31,1.5
