Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.6458 North,94.4792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,4,47,23.8,12.5,63,4
2018,5,126,24.4,15.1,92,5.6
2018,6,278,26,18.3,87,8.9
2018,7,350,25.8,18.8,86,12.9
2018,8,339,25.8,18.8,89,13.5
2018,9,218,25.5,17.7,86,12.8
2018,10,86,23,14,83,11.4
2018,11,25,21.4,8.9,51,10.8
2018,12,16,18.8,6.3,39,10.3
2019,1,8,18.6,4.6,37,-1.4
2019,2,23,20,7.2,42,-1.2
2019,3,46,23,9.7,65,-0.9
2019,4,62,24.6,13,75,-0.9
2019,5,130,25.8,16.3,119,-1.2
2019,6,193,26.6,19.4,105,-2.4
2019,7,419,25.5,19.1,91,-2.5
2019,8,282,26.6,19.9,107,-3.2
2019,9,306,25.5,18.2,82,-1.8
2019,10,218,24.7,15.7,79,-0.6
2019,11,36,23.3,11.8,56,1.9
2019,12,12,18.7,5.6,39,1.9
