Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 26.4792 North,77.0208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,2,11,25.7,9.7,14,2.1
2019,3,9,31.3,15,12,2
2019,4,7,38.9,22.6,9,2.3
2019,5,8,41.1,26.5,9,2.1
2019,6,117,40,28.9,113,4.5
2019,7,210,34.6,26.8,154,3.7
2019,8,355,32.1,25.4,110,3.9
2019,9,227,33,23.9,104,5.6
2019,10,3,32.7,18.3,70,5.5
2019,11,23,30.4,12.8,45,6.1
2019,12,13,21.8,5.2,22,6.1
