Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 22.7708 North,72.6875 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,0,34.7,18.7,34,-3.2
2018,12,0,29.6,12.9,24,-3.5
2019,1,0,27.9,11.1,19,-2.2
2019,2,0,30.6,13.9,12,-2.3
2019,3,0,35.3,18.1,8,-2.4
2019,4,3,40.5,24.2,8,-2.1
2019,5,1,41.4,27.3,6,-2.2
2019,6,94,38.5,28.3,93,-1.9
2019,7,148,34.6,27.5,141,-2.5
2019,8,713,32.1,25.1,113,2.6
2019,9,569,32.1,23.3,91,5.2
2019,10,45,34.5,20.8,99,5.9
2019,11,11,34.4,17.8,57,6.1
2019,12,0,30,12.9,50,6.2
