Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 20.8542 North,83.8958 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,5,36.3,21.4,58,1.1
2019,4,15,39.6,25.5,51,1
2019,5,39,41.3,28.2,57,1.6
2019,6,84,39.2,29.4,92,-1.8
2019,7,389,32.1,26.1,126,-2.6
2019,8,450,31.5,25.6,111,-2.3
2019,9,406,32.1,25.2,95,2.3
2019,10,187,32.5,23.3,101,4.5
2019,11,0,30.8,18.2,61,4.2
2019,12,4,29.5,14.9,52,4
