Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 32.1042 North,76.2708 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,66,17.8,8.3,45,-0.1
1958,2,14,20.3,8.6,45,-1.1
1958,3,40,25.7,14.1,71,-1.9
1958,4,13,32.1,19.1,49,-3
1958,5,10,34.1,21.5,23,-3.6
1958,6,56,36,24.1,61,-4
1958,7,596,31.4,25.4,127,-3.6
1958,8,421,29.9,23.7,123,-3.3
1958,9,747,28.9,21.4,110,-2
1958,10,104,27.8,17.3,93,2.2
1958,11,3,23.7,11.3,42,1.9
1958,12,141,19.3,8.5,43,3.4
1959,1,205,15.9,5.8,46,5.2
1959,2,58,17.6,7.4,57,4.7
1959,3,58,25.4,13.6,85,3.9
1959,4,10,30.4,17.9,74,3.2
1959,5,47,33.1,22,61,2.8
1959,6,42,36.4,24.8,48,1.5
1959,7,873,30.6,24.2,129,1.6
1959,8,614,30.3,24.1,118,1.5
1959,9,372,29.6,21.9,100,1.5
1959,10,71,29.3,18.6,86,2
1959,11,39,23.3,10.4,55,2.7
1959,12,9,19.6,7.9,31,1.7
1960,1,134,15.9,5.5,49,2.1
1960,2,4,22.9,10.8,44,0.8
1960,3,97,23.2,12.2,97,0.7
1960,4,19,28.3,16.1,69,-1.4
1960,5,14,35.1,22.4,28,-2.1
1960,6,73,36.8,24.3,78,-2.4
1960,7,661,31.3,24.7,128,-2.1
1960,8,549,30.4,24.5,116,-1.9
1960,9,139,30.1,22,117,-2
1960,10,6,28.1,16.7,70,-2.7
1960,11,1,23.2,9.8,30,-3.1
1960,12,71,19.4,7.3,50,-2.8
1961,1,263,17,6.8,44,2.5
1961,2,103,17.5,7.3,57,3.2
1961,3,34,25.1,13.9,74,2.2
1961,4,40,29.4,16.6,91,2.1
1961,5,17,34.4,21.8,33,1.2
1961,6,81,36.3,24.5,86,0.8
1961,7,573,31.7,24.8,126,0.7
1961,8,557,30.1,23.8,114,0.7
1961,9,341,30,22.3,107,0.7
1961,10,87,28,17.4,92,1.5
1961,11,10,21.5,10.3,40,1.5
1961,12,67,17.2,6,44,1.8
1962,1,185,16.1,5.8,45,3.3
1962,2,75,20.5,9.6,55,3.4
1962,3,68,24.3,13,84,2.9
1962,4,13,30.4,17.9,86,2.9
1962,5,12,33.9,21.7,29,1.7
1962,6,56,36.1,24,61,0.8
1962,7,562,32,25.3,137,0.7
1962,8,402,30.6,23.8,119,-1.4
1962,9,1031,28.7,21.3,111,1.6
1962,10,1,28.1,17.2,63,0.6
1962,11,44,22.8,11.3,52,1.2
1962,12,54,17.9,7.2,46,0.9
1963,1,10,16.7,5.2,26,-1.4
1963,2,47,21.6,9.6,51,-2
1963,3,149,24.1,12.7,100,-1.3
1963,4,27,28.8,16.8,76,-1.4
1963,5,32,32.8,20.2,46,-1.6
1963,6,38,36,24.4,44,-2.4
1963,7,369,32.7,25.3,152,-2.4
1963,8,482,29.6,23.7,118,-2.2
1963,9,325,29.4,20.9,115,-1.9
1963,10,3,29.2,17.9,67,-2.6
1963,11,34,23.9,12,47,-2.1
1963,12,67,19.7,7,51,-1.9
1964,1,100,14.6,5.3,50,-1.6
1964,2,25,19.1,8.4,45,-2.2
1964,3,27,26.1,14.1,66,-3
1964,4,33,30.1,17.7,55,-3.6
1964,5,46,32.9,19.7,54,-3.3
1964,6,71,35.1,23.7,74,-3.5
1964,7,894,30.2,23.5,137,-2.9
1964,8,705,30.7,23.6,128,-2.5
1964,9,344,29.4,21.7,116,-2.1
1964,10,0,28.3,17,65,-2.8
1964,11,1,23.5,9.3,30,-3.3
1964,12,49,18.9,7.8,47,-3.3
1965,1,69,18.3,6.9,47,-3.4
1965,2,82,18.4,8.9,59,-3
1965,3,60,24.4,12.3,76,-3.2
1965,4,73,27.7,15,93,-2.7
1965,5,59,32.6,20.2,69,-2
1965,6,12,36.1,24.6,19,-3.2
1965,7,507,31.4,23.6,138,-2.9
1965,8,292,29.7,22.2,133,-2.8
1965,9,47,30.1,20.9,93,-3
