Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 30.9375 North,74.6042 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,9,121,34.4,24,115,1.8
2018,10,7,32.7,18,6,2.1
2018,11,3,27.5,10.9,3,2.5
2018,12,4,21.3,6.3,4,2.1
2019,1,51,18.6,4.8,45,1.1
2019,2,28,22.4,7,27,1.9
2019,3,8,27.1,12,8,1.2
2019,4,14,35.2,18.2,13,1.4
2019,5,12,38.9,22.2,11,1.3
2019,6,14,41,26.8,13,0.8
2019,7,129,36.5,26.8,123,-0.5
2019,8,83,35.7,26.6,79,-1.7
2019,9,37,35.8,24.8,35,-2.6
2019,10,6,33.3,17.6,6,-2.9
2019,11,11,28,10.7,10,-2.3
2019,12,14,19.6,4.2,13,-2
