Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 16.9792 North,73.3125 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,8,348,28.3,24.7,101,1.8
2018,9,125,28.8,24.4,107,0.8
2018,10,51,31.3,25.6,96,-1.1
2018,11,9,32.3,24.1,78,-1.3
2018,12,5,31.1,21.6,72,-1.5
2019,1,0,30,19.3,50,-4.8
2019,2,0,29.6,20.3,29,-4.9
2019,3,0,30.1,22.2,16,-4.7
2019,4,5,31.9,25.8,15,-4.6
2019,5,2,32.3,27.1,9,-5.5
2019,6,525,31.3,26.1,127,-4.9
2019,7,820,29.3,25,95,-4.4
2019,8,740,29.1,24.9,103,-3.2
2019,9,769,29.2,24.2,91,4
2019,10,432,31.1,23.9,104,8.9
2019,11,13,33,22.7,82,7.6
2019,12,1,33.2,21.8,70,6.7
