Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.2292 North,75.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,0,30.3,14.7,24,4
2018,12,0,24.4,8.8,11,3.6
2019,1,1,22.3,8.8,7,1
2019,2,2,26.2,11.2,6,0.9
2019,3,3,31.8,16.3,6,0.7
2019,4,11,40.1,25.4,12,1.2
2019,5,8,42.1,29.4,9,1.2
2019,6,104,41,30.4,100,2.4
2019,7,586,34.2,27.4,156,5.7
2019,8,537,31.3,25.2,108,8.7
2019,9,516,32,23.8,94,13.1
2019,10,27,32.8,19.4,77,12.8
2019,11,4,32.2,16.3,43,12.8
2019,12,1,24.4,8.9,16,11.7
