Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 24.7708 North,85.0208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,6,128,38,26.9,126,-1.9
2018,7,324,33.9,25.6,134,-2
2018,8,318,32.9,26.3,111,-1.5
2018,9,184,32.7,24.8,119,-1.9
2018,10,18,31,21,79,-2.4
2018,11,0,28.4,14.7,46,-2.4
2018,12,1,24,10.6,31,-2.3
2019,1,16,22.6,9.6,33,-2.8
2019,2,12,26.4,13.6,35,-2.5
2019,3,9,31.8,17.1,32,-2.3
2019,4,5,38.1,23.8,17,-2.1
2019,5,4,42,28.1,12,-2.4
2019,6,41,40.2,29.9,45,-3.7
2019,7,281,34.7,26.7,137,-3.7
2019,8,310,33.3,27.2,127,-3.7
2019,9,363,32.7,25.6,111,-0.9
2019,10,44,31.3,21.4,77,-0.8
2019,11,1,29.2,16,51,-0.8
2019,12,7,23.5,9.8,34,1.8
