Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 24.6458 North,87.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,2,25,11.3,29,-4.4
2019,2,36,27.6,13.6,48,-3.3
2019,3,6,33.3,17.9,22,-3.5
2019,4,28,36.3,21.9,37,-2.9
2019,5,67,37.5,25.9,71,-2.9
2019,6,114,36.3,28,113,-4.1
2019,7,311,33.6,27.4,140,-4.5
2019,8,262,33.5,27.7,134,-4.9
2019,9,326,32.8,26.3,109,-2.7
2019,10,212,31.6,22.7,101,-0.9
2019,11,10,29.6,17,57,-0.6
2019,12,1,25,11.4,37,2.8
