Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 27.3542 North,92.3125 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,5,95,21.7,12,96,1.1
2018,6,158,25.8,16.3,104,-1
2018,7,234,26.1,17.6,111,-2.5
2018,8,215,25.4,17.1,107,-3.7
2018,9,99,25.3,15.7,88,-3.2
2018,10,24,21.4,10.4,65,-3.5
2018,11,7,19.3,5.8,37,-3.1
2018,12,9,15.7,2.5,28,-2.7
2019,1,7,13.9,-0.2,27,-3
2019,2,33,16.3,3.1,41,-2.5
2019,3,64,18.4,5.2,69,-1.9
2019,4,98,20.9,9,96,-1.6
2019,5,151,22.8,12.5,109,-1
2019,6,189,26,17,119,-1.3
2019,7,364,26.1,17.9,111,1.8
2019,8,166,26.4,18.1,118,0.6
2019,9,185,25.3,16.3,93,1.4
2019,10,74,23.4,12,81,1.3
2019,11,21,22,8.3,47,1.3
2019,12,6,15.9,1.7,33,1.4
