Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 28.8125 North,96.1458 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,26,1.9,-10.5,0,1.4
2019,4,18,5.7,-6.4,9,-1.4
2019,5,112,9.4,-2.3,57,1.3
2019,6,70,14.6,4.2,82,-1.6
2019,7,234,14.1,4.5,69,1.5
2019,8,98,15.6,5.7,90,-1.3
2019,9,130,13.6,3.5,65,0.6
2019,10,71,10.7,-1,61,1.1
2019,11,21,8.8,-5.2,28,-0.6
2019,12,13,0.1,-14.4,0,0.5
