Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 9.8542 North,76.9375 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,3,26.8,17,75,-1.7
2019,2,21,29.6,19.3,71,-2
2019,3,23,31.1,20.5,76,-2.7
2019,4,92,30.3,21.2,103,-2.8
2019,5,148,29.7,21.2,137,-3
2019,6,304,27.4,20.5,112,-3.3
2019,7,518,26.1,19.7,109,-3.4
2019,8,744,25.9,19.2,87,-1
2019,9,233,27,19.5,104,-0.8
2019,10,358,26.9,19.5,99,2.4
2019,11,145,27.5,20.5,107,1.8
2019,12,63,27.2,18.8,89,1.2
