Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 23.5208 North,77.8125 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,6,128,36.6,26.7,123,1.1
2018,7,454,29.5,24.2,115,2.2
2018,8,295,28.9,23.7,106,1.6
2018,9,231,29.5,22.7,109,2.2
2018,10,1,32.6,20.4,76,1.7
2018,11,1,29.7,15.5,34,1.1
2018,12,1,24.4,9.5,14,-1.3
2019,1,4,23.5,9.4,11,-1.9
2019,2,1,27.7,12.8,6,-1.8
2019,3,3,33.2,17.4,6,-1.9
2019,4,8,39.9,24.2,10,-1.3
2019,5,1,42.7,28.8,3,-1.5
2019,6,40,40.7,29.7,40,-2.4
2019,7,688,31.8,25.4,133,2.2
2019,8,392,29.5,23.7,98,2.4
2019,9,575,30.8,23.1,80,5.8
2019,10,55,32.2,19.7,86,6.3
2019,11,14,30.7,16.1,53,6.6
2019,12,21,25.1,10.3,44,6.8
