Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.3125 North,82.9792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,9,209,32.8,25.3,118,-2.3
2018,10,14,32.4,20.6,80,-2.7
2018,11,1,29.8,14.5,49,-2.7
2018,12,1,24.4,9.8,32,-2.7
2019,1,15,22.9,9.3,32,-1.9
2019,2,6,27.1,12.8,33,-1.8
2019,3,5,32.2,16.1,40,-1.8
2019,4,3,39,22.8,21,-1.5
2019,5,4,42,27.6,14,-1.7
2019,6,43,40.2,29.6,49,-2.4
2019,7,772,34.6,27.5,138,3.3
2019,8,382,33.8,27.6,133,3.7
2019,9,311,33.1,25.9,109,4.6
2019,10,31,32.8,21,74,4.2
2019,11,0,31.2,16,51,3.7
2019,12,20,23.7,9.1,40,4.1
