Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 23.3125 North,81.3542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,12,3,25.1,9.2,35,-1.1
2019,1,22,24.7,10.1,42,-0.4
2019,2,9,28.8,13.5,37,-0.1
2019,3,39,32.7,16.7,61,0.5
2019,4,9,39.4,23.7,22,0.6
2019,5,3,43,28.7,11,-0.2
2019,6,37,39.7,29.6,41,-1.2
2019,7,280,32.1,25.7,124,-1.9
2019,8,352,30.4,24.5,100,-2.2
2019,9,333,31,23.7,89,2.3
2019,10,20,31.4,19.5,71,1.9
2019,11,0,29.8,14.4,49,1.7
2019,12,15,25.8,9.4,41,1.8
