Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.1042 North,76.5208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,7,25.7,10.1,11,1.3
1958,2,0,28.7,10.8,3,1.1
1958,3,1,35.6,17.9,4,0.8
1958,4,0,40.8,24.1,2,0.7
1958,5,2,43.2,28.1,3,-0.2
1958,6,29,42.2,28.6,29,-0.8
1958,7,413,31.9,25.9,121,1.8
1958,8,300,32,25.2,116,1.9
1958,9,302,30.3,24.6,112,4.2
1958,10,12,32.2,18.9,75,4.5
1958,11,8,29.4,12.3,24,4.8
1958,12,1,25.6,10.1,8,4.3
1959,1,14,23.9,8.3,18,4.3
1959,2,0,28.1,10.1,3,3.8
1959,3,0,37,17.1,2,3.2
1959,4,1,39.6,22.5,2,2.9
1959,5,15,42.5,27.7,16,3.3
1959,6,50,40,29.1,49,3.1
1959,7,387,31.8,25.3,131,4.1
1959,8,338,30.2,24.5,113,4.4
1959,9,269,30.9,24.6,110,5.9
1959,10,21,33,20.2,76,6.3
1959,11,4,29.7,11.9,25,6.6
1959,12,0,26.4,8.7,9,5.9
1960,1,11,23.5,7.3,15,5.6
1960,2,0,32.1,11.1,3,5
1960,3,6,33.4,16.7,8,4.6
1960,4,1,38.5,21.6,3,4.2
1960,5,7,43.1,27.1,8,4
1960,6,46,40.5,28.6,45,3.5
1960,7,241,33.4,25.3,145,2.8
1960,8,419,29.9,24.4,113,3.9
1960,9,65,33.7,24.1,107,2.5
1960,10,17,33.4,18.4,45,1.6
1960,11,0,30.2,10.2,10,1.2
1960,12,3,26.5,9.2,8,0.9
1961,1,37,24.1,8.9,38,2.3
1961,2,1,25.8,9.5,3,2.1
1961,3,0,35.8,17.7,2,1.5
1961,4,2,38.8,21.6,3,1.4
1961,5,3,42.5,27.6,4,1.2
1961,6,28,39.1,27.7,27,-0.5
1961,7,248,32,25.3,129,-0.9
1961,8,303,30.6,24.7,124,-0.6
1961,9,466,30.6,24.4,108,5.3
1961,10,23,31.9,18.2,87,5.8
1961,11,4,27.9,12,20,5.9
1961,12,7,23.8,6.4,14,5.7
1962,1,5,23.3,5.9,9,5.1
1962,2,0,28.3,11.1,3,4.6
1962,3,8,34.2,16.7,10,4.4
1962,4,2,39.5,22.3,4,4
1962,5,2,42.9,27.6,3,3.4
1962,6,6,41.4,27.9,7,1.7
1962,7,364,33.3,25.9,135,2.5
1962,8,305,31.5,24.6,127,2.5
1962,9,270,31,24.1,125,4.1
1962,10,0,32.6,16.5,70,4.1
1962,11,5,30.2,11.6,17,3.8
1962,12,8,25.1,9.1,14,3.7
1963,1,6,24.7,6.1,9,3.2
1963,2,1,30.6,11.4,3,2.9
1963,3,2,34.4,16.4,4,2.4
1963,4,1,37.7,21.7,3,2.2
1963,5,2,41.5,26.8,3,1.7
1963,6,23,39.3,28,23,0.6
1963,7,228,34.2,25.7,136,-1.5
1963,8,374,30.5,24.7,116,-0.6
1963,9,173,31.9,23.2,128,0.3
1963,10,6,34.1,19.2,76,1.5
1963,11,4,30.2,14.6,16,1.2
1963,12,1,26.2,8.2,8,0.8
1964,1,0,23.1,6.1,4,-0.5
1964,2,0,28.5,10.6,3,-0.9
1964,3,4,37.2,18.3,5,-0.9
1964,4,0,40.5,23.6,2,-0.9
1964,5,12,42.2,26.6,13,0.5
1964,6,52,39.9,28.1,51,0.5
1964,7,226,32.3,25.4,131,0.1
1964,8,298,31,24.8,116,0
1964,9,134,31.4,24.4,127,-0.3
1964,10,1,33.9,18.6,71,0.5
1964,11,0,29.9,10.1,13,0
1964,12,1,25.7,8.1,7,-0.4
