Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 31.3125 North,75.5625 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,4,7,36.1,19.8,7,-3.7
2018,5,8,39.7,24,9,-3.7
2018,6,55,39.8,27.4,53,-3
2018,7,277,34.8,26.9,152,-3
2018,8,99,34.3,26.7,116,-3
2018,9,203,33.7,24.1,114,2.4
2018,10,16,31.4,18.2,71,2.7
2018,11,8,26.9,11,30,3.5
2018,12,8,20.9,6.2,16,3.1
2019,1,43,18.7,5.2,41,1.7
2019,2,53,22.1,7.3,50,2.7
2019,3,12,26.1,11.2,16,2.1
2019,4,12,35.2,18.3,15,2.1
2019,5,12,38.3,21.8,14,1.8
2019,6,13,40.4,26.5,14,1.1
2019,7,196,35.1,26,154,0.7
2019,8,179,34.6,26.1,132,-0.1
2019,9,60,35.2,24.5,94,-1.5
2019,10,7,32.9,17.8,22,-2.1
2019,11,29,28.4,11,35,-1.4
2019,12,18,19.9,4.1,21,-1.1
