Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 11.3542 North,77.7292 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,2,2,36.5,23.1,5,-1.5
2019,3,2,38.7,24.8,4,-1.8
2019,4,63,38.3,26.4,62,-1.2
2019,5,43,39.3,28.2,42,-2.1
2019,6,23,37.6,27.8,23,-2.3
2019,7,64,35.2,26,62,-1.9
2019,8,122,33.5,24.1,116,-0.6
2019,9,109,33.9,24.1,104,1.9
2019,10,210,33.1,23.9,117,2.4
2019,11,97,32.4,23.7,107,2.7
2019,12,20,31.4,21.4,56,2.5
