Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 33.1458 North,75.5625 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,5,30,29.8,18.7,39,-3.9
2018,6,81,31.9,21.8,83,-2.7
2018,7,188,29.7,22,132,-2.3
2018,8,88,29.5,22.1,99,-2.3
2018,9,131,27.8,18.9,103,-1.1
2018,10,30,24.7,14.1,52,1.9
2018,11,49,21,9.6,47,2.9
2018,12,20,15.1,5.8,25,2.3
2019,1,223,11.3,3.1,31,-0.9
2019,2,227,14.5,4.7,38,2.3
2019,3,72,17.9,7.9,71,1.5
2019,4,57,26.1,14.4,85,1
2019,5,66,29,17.1,106,1.2
2019,6,57,30.4,18.7,77,1.2
2019,7,130,30.4,21.4,126,0.9
2019,8,131,29.4,21,122,0.7
2019,9,52,30,19.8,60,-1
2019,10,43,26,13.8,47,-1.2
2019,11,107,19.9,7.2,52,1.5
2019,12,77,11.5,1.2,38,1.4
