Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 22.4792 North,86.4792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,12,1,25.7,12.1,38,3.4
2019,1,6,26,12.1,37,-0.2
2019,2,52,30,16.2,64,1.2
2019,3,32,34.4,19.8,57,1.6
2019,4,36,38,23.9,48,1.9
2019,5,117,38.8,26.4,119,3.2
2019,6,169,36.6,27.2,157,2.3
2019,7,245,33.3,27,137,1.2
2019,8,402,32.3,26.2,111,1.7
2019,9,312,32,25.4,100,2.3
2019,10,272,31.4,22.7,94,5.3
2019,11,5,30.2,17.7,58,4.7
2019,12,3,27,12.8,39,4.4
