Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 28.4792 North,77.0208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,9,29.3,14.4,35,2.6
2019,4,22,37.8,22.1,35,3.3
2019,5,6,40,25.9,14,2.8
2019,6,9,40.7,29.5,15,1.8
2019,7,179,36.2,28.2,156,1.4
2019,8,187,34.8,27.2,141,0.8
2019,9,99,34.9,25.4,104,-1.5
2019,10,13,34,19.6,32,-2.1
2019,11,23,30.4,13.5,33,-1.8
2019,12,8,21,5.4,15,-1.7
