Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 21.8125 North,80.1875 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,9,222,31.1,23.4,117,-1.6
2018,10,2,31.5,21.2,70,-1.9
2018,11,0,29.6,15.3,50,-1.9
2018,12,12,26,11.3,45,-1.1
2019,1,12,26,11.7,43,-2
2019,2,4,30.8,14.9,37,-2
2019,3,26,35.2,19.2,64,-1.8
2019,4,3,40.2,24.9,24,-1.9
2019,5,2,43.7,29.7,15,-2
2019,6,73,40.7,29.7,78,-3.2
2019,7,622,31.6,25.3,133,-2.6
2019,8,438,30.3,24.4,106,-2.5
2019,9,530,30.6,23.6,86,2.1
2019,10,76,31.5,21.1,92,2.9
2019,11,0,30.5,15.8,57,3.1
2019,12,74,28,12.3,75,4
