Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.6042 North,83.5625 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,27,24.4,11.3,48,-1
1958,2,3,27.1,13,40,-1.1
1958,3,21,34.5,17.6,48,-0.9
1958,4,3,40.5,24.4,17,-1
1958,5,2,42.4,28.2,11,-1.5
1958,6,63,40.8,29.2,66,-2.4
1958,7,276,33.9,26.7,136,-2.6
1958,8,384,32.1,26.6,109,-2.1
1958,9,170,32.6,25.4,112,-2.2
1958,10,65,32.5,21.4,94,-1.4
1958,11,0,29.9,13.9,49,-1.3
1958,12,1,25.3,10.7,38,-1.1
1959,1,76,22.7,10.1,69,2.3
1959,2,2,26.3,11.8,41,2.3
1959,3,7,34.2,17.5,49,2.4
1959,4,4,39.4,23.8,22,2.3
1959,5,20,41.5,27.3,30,2.4
1959,6,64,38.8,28,68,1.3
1959,7,208,33.2,26.9,149,-2
1959,8,347,32.5,26.7,128,-2.5
1959,9,149,31.8,25.5,118,-2.8
1959,10,119,31.1,22.7,114,-0.8
1959,11,0,29,14,57,1.8
1959,12,0,25,10.1,39,1.9
1960,1,5,22.5,9,38,1.4
1960,2,0,29.3,13.3,38,1.1
1960,3,30,32.4,16.8,63,1.8
1960,4,1,39.5,22.5,18,1.4
1960,5,6,41.9,27.2,16,1
1960,6,83,39.4,28.6,86,-1.2
1960,7,356,32.6,26.7,129,-0.6
1960,8,363,32.3,26.9,125,0.6
1960,9,171,31.7,26.1,107,-0.2
1960,10,37,31.6,21,91,-0.2
1960,11,0,28.5,12.5,45,-0.7
1960,12,0,24.9,8.8,31,-0.8
1961,1,33,22.9,10.5,47,0.4
1961,2,17,25.2,11.3,46,0.7
1961,3,4,33.5,18.6,33,-0.3
1961,4,1,39.7,23.2,15,-0.2
1961,5,4,41.6,27.6,13,-0.8
1961,6,143,37.7,27.2,139,0.4
1961,7,207,33.4,26.4,145,-1.5
1961,8,374,32.5,26.7,126,-1.7
1961,9,160,32,25.8,120,-2.1
1961,10,84,31.5,20.6,102,-0.9
1961,11,2,27.1,12.9,51,-0.6
1961,12,4,21.9,7.4,36,1.3
1962,1,30,22.1,7.9,50,1.6
1962,2,11,26.4,12,41,1.8
1962,3,8,33.6,16.1,48,1.8
1962,4,6,38.7,22.9,24,1.9
1962,5,6,40.7,27,16,1.6
1962,6,110,38.9,28.8,112,1.4
1962,7,265,34.3,27,144,0.6
1962,8,375,31.8,26.2,117,0.6
1962,9,234,31.7,25.2,115,0.9
1962,10,12,31.4,19.7,77,-0.7
1962,11,0,29.4,12.8,45,-1.2
1962,12,3,24.5,9.7,33,-1.3
1963,1,12,22.6,7.4,34,-1.5
1963,2,3,29,11.7,31,-1.7
1963,3,15,32,16.8,35,-1.6
1963,4,3,37.3,22.4,15,-1.5
1963,5,18,39.4,26,25,-1.2
1963,6,130,37.5,27,129,-1
1963,7,349,32.9,26.4,121,0.4
1963,8,439,32.3,26.6,119,1.7
1963,9,200,32.3,24.9,123,1.4
1963,10,59,31.9,21.6,95,1.6
1963,11,15,28.9,15.6,58,1.9
1963,12,0,25.1,9.9,36,1.7
1964,1,6,22.7,8.8,36,1.1
1964,2,3,26.9,12.4,35,0.8
1964,3,3,34.8,18.6,29,-1
1964,4,4,39,24.5,18,-1
1964,5,13,40,25.8,21,-0.9
1964,6,123,39,27.4,123,-1.1
1964,7,323,32,25.8,129,-0.9
1964,8,273,32.5,26.7,129,-1.1
1964,9,200,31.7,25.6,115,-1
1964,10,48,33.1,21.7,93,-0.8
1964,11,6,28.6,13.6,48,-0.7
1964,12,0,25,9.5,36,-0.7
1965,1,1,24.3,9.4,33,-1.3
1965,2,1,27.3,11.8,33,-1.6
