Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 23.3958 North,82.3958 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,18,30.7,15.8,51,-1.9
2019,4,11,37,22.1,30,-1.7
2019,5,2,39.9,25.8,13,-1.7
2019,6,106,36.8,27.1,108,-2.2
2019,7,316,30.3,24,123,-2.7
2019,8,387,29.4,23.4,100,-3
2019,9,255,29.5,22.5,94,-1.9
2019,10,26,29,18.2,68,-1.8
2019,11,1,26.8,12.9,49,-1.7
2019,12,14,23.1,8.2,39,-1.2
