Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 26.3125 North,94.5208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,17,19.6,5.7,40,-2.1
2019,2,46,20.5,8.1,52,-1.3
2019,3,72,23.1,10.4,77,-0.7
2019,4,101,24.8,13.8,99,-0.6
2019,5,152,26.1,17.2,110,-1
2019,6,271,28,20.7,103,-1.5
2019,7,532,27,20.3,90,1.9
2019,8,269,28.3,21.5,113,-1.3
2019,9,329,26.9,19.7,85,1.4
2019,10,202,25.7,16.6,82,2.2
2019,11,37,24.6,13,55,2.1
2019,12,7,19.9,6.6,38,1.9
