Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 27.3125 North,88.1875 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,9,204,24.1,16.9,92,4.9
2018,10,53,21,12.3,71,4.4
2018,11,4,18.5,8.6,36,3.9
2018,12,10,14.6,6.3,27,3.9
2019,1,20,12.8,4.5,31,-2
2019,2,28,15.5,7,35,-1.6
2019,3,51,18.7,9.4,59,-1.6
2019,4,198,22,12.6,105,2.1
2019,5,218,23.4,15.2,107,3.1
2019,6,400,25,18.4,108,3.2
2019,7,807,24.8,18.7,100,4
2019,8,382,25.6,19.4,109,2.9
2019,9,454,24.1,17.5,74,3.8
2019,10,86,23.2,14.4,84,3
2019,11,21,20.8,11.1,46,2.8
2019,12,6,14.3,5.2,30,2.7
