Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 21.5208 North,84.7292 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,7,633,30.8,24.4,102,3.8
2018,8,422,30.9,24.5,100,4.5
2018,9,353,31.6,24.2,106,4
2018,10,60,30.9,21.7,91,4.3
2018,11,1,29.2,16.1,53,4
2018,12,2,26.5,12,45,4.6
2019,1,6,26,11.6,42,2
2019,2,17,30.4,16,48,1.5
2019,3,29,35.4,20,70,1.5
2019,4,15,39.1,24.2,43,1.3
2019,5,30,41.2,27.1,44,1
2019,6,158,37.4,27.1,153,-1.4
2019,7,328,31.6,25.3,119,-2.4
2019,8,632,31.1,25,103,-1
2019,9,312,31.4,24.5,94,2.2
2019,10,172,31.4,22.2,95,4
2019,11,0,29.9,17.4,59,3.6
2019,12,4,28,13.2,48,3.6
