Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 21.1875 North,81.2708 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,7,485,29.9,24.2,109,-1.5
2018,8,311,29.4,24.1,98,1.8
2018,9,238,30.8,23.6,113,0.8
2018,10,13,31.4,21.3,76,-1.2
2018,11,0,30.1,16.3,49,-1.2
2018,12,9,25.8,12.5,38,0.9
2019,1,8,26.2,11.6,37,-0.9
2019,2,17,30.2,15.3,38,-0.7
2019,3,22,34.8,19.7,32,-0.7
2019,4,6,39.3,25,13,-0.9
2019,5,2,42.8,29.2,7,-1.4
2019,6,61,39.7,29.1,62,-3
2019,7,354,31.5,25.4,134,-3.3
2019,8,248,30.4,24.5,107,-4.1
2019,9,407,30.8,23.9,92,-2.2
2019,10,67,31.7,21.8,88,-1.5
2019,11,0,30.5,16.8,57,-0.9
2019,12,4,28.3,13.6,42,-0.8
