Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 30.6875 North,76.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,12,14,20.7,7.2,29,1.9
2019,1,81,19,6.3,43,1.5
2019,2,79,22,7.9,53,2.7
2019,3,16,26,11.8,60,2.7
2019,4,10,35.3,19.4,43,3
2019,5,16,38.7,23.6,29,2.6
2019,6,14,40.4,27.9,21,1.5
2019,7,265,34.6,26.2,146,0.8
2019,8,397,34.1,26.3,124,1.6
2019,9,180,34.6,24.5,116,1.2
2019,10,9,31.8,17.3,69,-1
2019,11,16,27.9,11.4,38,-0.7
2019,12,18,19.9,5.1,28,-0.6
