Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 22.7708 North,77.7292 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,8,28,13.9,36,-0.1
1958,2,0,30.4,14.4,20,-0.5
1958,3,3,35.8,19,14,-0.6
1958,4,3,40.8,25.1,10,-0.6
1958,5,6,43.3,28.8,10,-0.7
1958,6,81,40.3,27.7,80,-1.1
1958,7,454,29.1,24.1,117,-0.6
1958,8,383,30,23.9,104,0.4
1958,9,286,28.6,23.7,106,1
1958,10,56,31,19.5,102,1.7
1958,11,19,29.6,15,65,2.3
1958,12,0,27.1,13.4,40,1.7
1959,1,19,26.7,13.1,43,1.9
1959,2,1,29.9,13.8,22,1.6
1959,3,0,37.1,18.7,12,1.1
1959,4,6,40.1,23.9,13,1.2
1959,5,11,42.8,28.3,16,1.2
1959,6,109,37.7,27.1,107,1.3
1959,7,561,29,23.3,121,2.5
1959,8,388,28.4,23.3,98,2.8
1959,9,521,29.1,23.5,106,4.5
1959,10,74,31.3,20.5,97,5.5
1959,11,5,29.6,14.5,57,5.5
1959,12,0,28,12.4,38,4.8
1960,1,62,25.9,11.4,67,6.3
1960,2,0,33,13.8,35,6.4
1960,3,7,33.8,18.2,28,6.1
1960,4,5,39.6,23.4,16,5.8
1960,5,6,43,27.6,13,5.2
1960,6,107,38,26.8,107,4.7
1960,7,406,30.5,23.8,118,4.3
1960,8,396,28.1,23,102,4.4
1960,9,116,31.2,23.2,116,3
1960,10,61,31.8,18.9,98,3.7
1960,11,0,29.8,12.9,55,3.5
1960,12,4,28.4,13.2,41,2.8
1961,1,13,27.1,13.3,40,2.6
1961,2,1,27.8,12.8,19,2.1
1961,3,2,36.3,19.4,12,1.6
1961,4,2,39.9,23.6,9,1.5
1961,5,9,42.4,27.8,13,1.4
1961,6,71,36.9,25.9,71,0.6
1961,7,494,29.1,23.5,111,1.4
1961,8,344,29,23.6,109,1.1
1961,9,682,28.5,23,102,4.3
1961,10,75,30.4,18.7,105,5.2
1961,11,6,28.2,14.5,57,5.2
1961,12,13,26,10.5,47,4.9
1962,1,9,25.9,9.9,39,4.6
1962,2,3,29.9,13.7,29,4.4
1962,3,15,34.4,17.9,28,4.4
1962,4,9,39.2,23.1,17,4.4
1962,5,8,42.5,27.4,14,4
1962,6,35,39.1,26.6,38,2
1962,7,489,30.3,24.1,123,2.4
1962,8,364,29.5,23.3,109,2.3
1962,9,509,29.1,22.9,109,4
1962,10,4,31.5,17.1,85,2.9
1962,11,12,29.9,14,52,2.5
1962,12,76,26.8,13,79,4.1
1963,1,10,26.8,10.3,38,3.8
1963,2,10,31.7,14,32,3.7
1963,3,3,34.6,17.5,15,3.2
1963,4,4,37.7,22.3,12,3
1963,5,9,41.4,26.9,14,2.8
1963,6,98,36.6,25.6,97,2.3
1963,7,380,30.4,23.2,118,1.9
1963,8,302,28.6,23.1,98,1.3
1963,9,296,30.1,22.4,118,1.4
1963,10,42,32.3,19.5,96,1.7
1963,11,4,30.1,16.7,55,1.6
1963,12,1,27.9,12.1,37,1
1964,1,0,26.6,11.3,31,-0.5
1964,2,1,30.5,14,15,-1.2
1964,3,9,37.3,19.5,17,-1
1964,4,0,41.1,25,6,-1.2
1964,5,6,42.3,27.3,10,-1.2
1964,6,146,37.9,26.4,143,0.8
