Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 15.1042 North,74.1042 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,0,31.5,21.9,59,-5.4
2019,4,3,33.1,25,50,-5.9
2019,5,7,32.9,25.8,42,-6.7
2019,6,678,30.1,24.5,124,-6
2019,7,1204,27.9,23,88,-5.4
2019,8,1048,28,23.3,95,-4.8
2019,9,505,28.6,22.9,98,-3.1
2019,10,484,29.9,22.4,102,6.4
2019,11,12,31.2,21.7,82,4.9
2019,12,7,31.8,20.6,75,3.8
