Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 25.2708 North,85.4792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,10,26,30.5,21.2,83,-4.1
2018,11,1,28.2,14.5,47,-4.1
2018,12,1,23.9,10.7,31,-4
2019,1,15,22.3,9.7,33,-2.4
2019,2,15,25.8,12.7,36,-2
2019,3,4,31.4,16.7,30,-2
2019,4,4,36.8,24.2,18,-1.9
2019,5,6,40.4,27.3,15,-2.1
2019,6,43,39.5,29.9,47,-3.6
2019,7,305,34,27.3,140,-3.1
2019,8,248,33.6,27.8,135,-3.3
2019,9,460,32.2,25.9,108,4.2
2019,10,27,31.4,22.2,73,3.2
2019,11,1,29.6,16.4,49,2.7
2019,12,7,23.2,9.7,33,2.5
