Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 29.6875 North,76.9792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,31,21.1,8.6,34,0
1958,2,4,23.6,8.6,7,-0.6
1958,3,14,30.4,15.1,15,-0.8
1958,4,2,38,21.6,3,-1
1958,5,2,40.1,24.4,3,-1.2
1958,6,16,40.8,27.1,17,-1.9
1958,7,288,34.2,26.9,133,1.3
1958,8,221,33.5,26,106,1.5
1958,9,337,32.2,24.3,119,4.1
1958,10,76,31.6,18.1,91,4.9
1958,11,2,27.1,11.9,38,5.4
1958,12,17,22.2,8.7,25,5.4
1959,1,63,19.5,6.7,53,5.8
1959,2,9,22.5,7.9,17,5.4
1959,3,10,30.7,14.4,14,4.4
1959,4,1,35.9,20.3,4,3.8
1959,5,12,38.9,24.6,13,3.6
1959,6,23,40.3,27.6,24,2.7
1959,7,205,33.9,26.3,146,2.5
1959,8,249,33.3,26.4,118,2.4
1959,9,162,32.8,25,119,2.5
1959,10,38,32.6,19.5,82,2.7
1959,11,9,27,11,22,2.8
1959,12,0,22.6,7.6,6,2.1
1960,1,41,19.2,6.3,42,2.2
1960,2,0,27.1,10.8,3,1.2
1960,3,32,28.2,13.4,32,1.5
1960,4,3,34.7,18.7,4,1.2
1960,5,2,40.7,25,3,0.7
1960,6,28,41.1,27.3,28,-1.1
1960,7,211,34.7,26.1,129,-0.7
1960,8,292,33.2,26.6,115,1.3
1960,9,65,34.3,24.6,104,-0.8
1960,10,85,31.9,17.5,94,0.8
1960,11,0,27.5,9.3,8,0.6
1960,12,10,22.1,7.5,14,0
1961,1,66,20.1,7.3,48,1.4
1961,2,40,21.2,7.4,47,2.4
1961,3,3,29.8,14.7,8,1.6
1961,4,4,35.4,19.1,7,1.4
1961,5,5,39.6,24.5,7,1.2
1961,6,45,39.8,26.9,44,1.2
1961,7,182,34.6,26.4,134,1
1961,8,372,32.9,26,112,2.6
1961,9,122,33.1,25,120,2
1961,10,105,31.6,17.9,104,3.7
1961,11,2,24.4,11.1,40,4.3
1961,12,13,19.5,5.4,24,4.6
1962,1,72,19.1,5.8,50,5.5
1962,2,16,24.1,9.5,35,6.1
1962,3,19,28.8,14,25,5.8
1962,4,1,36.6,20.3,5,5.2
1962,5,2,39.6,24.5,5,4.5
1962,6,25,40.5,26.7,26,3.6
1962,7,213,35.5,27,139,3.4
1962,8,155,34,26.1,116,2.2
1962,9,373,32.3,23.9,125,5.1
1962,10,0,32,17.6,54,4.3
1962,11,10,26.8,11.3,19,3.7
1962,12,13,20.7,7.1,17,3.4
1963,1,7,20,5.4,10,2.4
1963,2,11,25.7,9.8,13,1.8
1963,3,27,28.9,13.7,27,1.7
1963,4,4,34.9,19.4,5,1.5
1963,5,7,38.4,23.3,8,1.2
1963,6,39,39.8,26.9,38,0.9
1963,7,123,36.6,27.3,117,-2
1963,8,276,32.7,26,121,-1.9
1963,9,230,33,23.4,124,-0.6
1963,10,3,33.2,18.8,56,-0.8
1963,11,8,27.2,13.3,17,-1
1963,12,17,22.2,6.7,21,-0.8
1964,1,13,18.3,5.3,15,-1.3
1964,2,4,23.1,8.5,6,-1.7
1964,3,5,31,15,6,-2.2
1964,4,3,36.4,20.3,4,-2.1
1964,5,12,38.4,22.1,12,-1.8
1964,6,16,39.9,27,16,-2.5
1964,7,380,33.4,25.2,142,2.5
1964,8,333,33.7,26,130,3.7
1964,9,211,32.6,24.1,124,4.2
1964,10,0,32,17.7,54,3.5
1964,11,1,27,9.5,10,2.7
1964,12,10,21.5,7.3,14,2.3
