Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 22.1458 North,88.3958 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,1,25.3,13.5,41,-2.2
2019,2,61,28.4,17.3,68,-0.8
2019,3,49,31,20.7,70,1.9
2019,4,22,34.5,25.4,43,1.5
2019,5,64,35.1,27,73,0.6
2019,6,176,34.3,28,147,-1.8
2019,7,283,32.7,27.6,136,-2.7
2019,8,581,32.3,27.2,122,-1.2
2019,9,443,32.2,26.3,107,2.1
2019,10,183,31.8,24.4,102,2.3
2019,11,162,29.2,19.4,89,5.1
2019,12,6,25.9,14.1,48,5.1
