Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 10.7708 North,79.6458 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
1958,1,37,28.4,21.5,64,0
1958,2,2,29.1,22.9,39,0
1958,3,23,31.8,24.3,46,0.2
1958,4,35,33.5,26.1,47,0.1
1958,5,86,34.9,26.7,92,1.3
1958,6,9,36.6,26.8,16,0.7
1958,7,18,34.5,26.4,23,-1.1
1958,8,177,33.1,24.9,166,0.8
1958,9,36,33.8,24.9,39,-0.6
1958,10,172,30.7,24.2,132,-1
1958,11,230,29,23.2,103,-1.3
1958,12,59,28.3,21.9,75,-2
1959,1,28,28.8,21.4,57,-3
1959,2,41,30.1,22.6,63,-3
1959,3,0,32.5,22.8,27,-4.1
1959,4,99,34,25.9,109,-3.3
1959,5,52,35.9,26.7,61,-3.1
1959,6,65,35,26.1,70,-2.2
1959,7,10,33.8,26,16,-2.9
1959,8,67,34.4,25,69,-3.2
1959,9,45,33.5,25.2,47,-3.6
1959,10,212,31.3,24.6,131,-3.4
1959,11,323,28.8,22.9,102,-3
1959,12,122,27.7,21.5,110,-3.1
1960,1,15,28.1,21.3,68,-3.4
1960,2,17,28.7,22,64,-3.2
1960,3,3,31.6,23.3,67,-3.4
1960,4,47,33.4,25.6,79,-3.1
1960,5,31,35.3,25.8,59,-3.2
1960,6,18,36.3,26.4,35,-3.3
1960,7,181,33.9,26.1,154,-1.1
1960,8,39,34.7,25.5,55,-1.6
1960,9,46,32.5,24.9,55,-2
1960,10,137,31.3,24,131,-2.7
1960,11,587,28.5,22.5,100,-1.3
1960,12,54,28.1,21.6,90,-1.7
1961,1,304,27.7,22,117,3.5
1961,2,14,28.9,22.7,84,3.6
1961,3,3,32.1,23.3,99,3.5
1961,4,20,34.3,25.9,91,3.1
1961,5,37,35.2,26.8,90,2.8
1961,6,65,35.1,25.8,96,3.2
1961,7,47,33.5,25.6,67,2.3
1961,8,149,33.5,25.1,150,2.4
1961,9,65,33.4,24.5,73,1.6
1961,10,186,31.5,23.8,133,1
1961,11,198,28.8,22.6,108,-1.4
1961,12,152,27.2,21.4,111,-1.9
1962,1,30,27.4,20.9,66,-2.6
1962,2,11,28.7,22.4,49,-3.1
1962,3,18,31.5,23.1,57,-3.6
1962,4,20,33.3,25.6,40,-4.1
1962,5,65,34.9,26.1,75,-3.4
1962,6,21,36.3,25.7,30,-3.7
1962,7,19,34.4,26.1,25,-4.3
1962,8,122,33.6,25.2,121,-3.8
1962,9,73,33,24.9,74,-3.7
1962,10,375,30,24.2,114,-1.8
1962,11,148,29.2,22.3,115,-2
1962,12,93,28,21.6,102,-2.4
1963,1,338,26.8,21.2,113,3.4
1963,2,11,28.9,21.3,84,3.5
1963,3,56,31.2,23.3,112,4.4
1963,4,57,33.1,25,108,4.8
1963,5,24,36,26.3,93,4.8
1963,6,43,36.2,26.5,91,4.8
1963,7,111,34.8,26.1,127,5
1963,8,121,34.2,25.2,129,4.6
1963,9,66,34,25,79,3.8
1963,10,144,31.4,24,137,2.7
1963,11,361,28.6,23.1,105,2.5
1963,12,276,27.8,21.7,110,2.3
1964,1,3,28.9,20.3,80,1.6
1964,2,3,30.4,22.2,73,1.3
1964,3,14,32.4,23.9,83,1
1964,4,9,34.8,26,74,-1.6
1964,5,24,37.1,27.4,66,-2.1
1964,6,32,36.9,26.2,53,-2.1
1964,7,178,34.5,25.9,159,1.8
1964,8,113,33.8,24.8,120,1.8
1964,9,54,33.3,24.6,65,1.2
1964,10,181,32.1,23.9,136,0.6
1964,11,231,28.7,22.3,110,-1.2
1964,12,173,28.1,20.9,114,-1.6
1965,1,15,28.5,20.7,64,-2.3
1965,2,33,28.8,22.4,68,-2.3
1965,3,3,31.6,23.3,59,-2.9
1965,4,81,33.1,25.1,97,-2.2
1965,5,32,35.6,26.3,52,-2.4
