Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 28.3958 North,77.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,23,20.7,7.6,30,1
2019,2,15,23.6,9.6,26,1.3
2019,3,12,29.1,14.3,20,1.1
2019,4,15,37.2,21.5,19,1.6
2019,5,3,40.1,25.8,7,1.2
2019,6,7,39.8,28.6,9,-0.8
2019,7,215,35.1,27.3,150,-1.1
2019,8,293,33.7,26.7,136,-1.1
2019,9,191,33.8,25,122,-0.7
2019,10,19,32.5,19.1,73,-0.9
2019,11,26,29.1,12.8,51,0.8
2019,12,20,20.7,5.7,31,1.4
