Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 28.1458 North,94.7292 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,4,120,25.2,15.3,112,-4.2
2018,5,199,27,18.4,103,-4.4
2018,6,299,29.7,21.8,108,-4.4
2018,7,443,29.8,22.3,107,-4.7
2018,8,376,29.6,22.5,105,-5
2018,9,284,28.9,21.4,94,-3.1
2018,10,52,25.1,15.9,70,-3.2
2018,11,35,23.4,11.2,51,3.8
2018,12,32,20.5,8.2,44,3.5
2019,1,12,19.1,6.6,39,-2.3
2019,2,94,20.6,9.6,54,-1.2
2019,3,76,23.4,12.1,83,-1.1
2019,4,76,26.2,16.4,95,-2.2
2019,5,284,26.5,17.6,96,-2.2
2019,6,230,30.3,22.5,117,-3.3
2019,7,624,29.3,21.7,101,-1.5
2019,8,155,31.2,23.6,125,-2.9
2019,9,248,28.8,21,93,-3.3
2019,10,114,26.8,17.1,83,-3
2019,11,35,25.8,13.4,50,-2.3
2019,12,26,20.2,7.2,45,-1.8
