Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 26.8958 North,70.8958 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/25/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,3,1,37.1,21,1,3.2
2018,4,1,40.4,25,1,3
2018,5,1,43.4,28.5,1,2.8
2018,6,20,40.5,27,19,7.9
2018,7,57,38.9,27.4,54,4.8
2018,8,36,37.6,26.3,34,2.3
2018,9,3,37.1,25.6,2,1.2
2018,10,0,37.7,22.3,0,1.2
2018,11,1,33.6,15.9,1,0.8
2018,12,0,27.1,9.7,0,-3.6
2019,1,4,23.6,8.4,4,-1.9
2019,2,1,26.7,9.7,1,-1.7
2019,3,3,32.5,17.1,3,-1.7
2019,4,2,40.8,24.6,1,-1.5
2019,5,9,42.1,26.8,9,-0.8
2019,6,5,42.6,28.7,4,-0.8
2019,7,50,39.2,28.3,47,-2.1
2019,8,115,37.2,27.1,109,-0.7
2019,9,18,38,26.4,17,1.2
2019,10,12,36.1,20.5,12,2.7
2019,11,22,29.9,12.1,21,4.1
2019,12,1,23.9,7.2,1,3.5
