Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 29.3125 North,76.3125 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,5,6,41.3,25.7,6,-2.8
2018,6,45,40,27.8,43,-1.2
2018,7,179,35.5,26.9,143,2
2018,8,88,34.5,26.4,92,2.1
2018,9,160,34,24,118,3.9
2018,10,5,32.7,18.3,30,5.3
2018,11,5,28.9,11.9,14,5.5
2018,12,5,22.7,6.8,9,5.2
2019,1,19,20.5,6,21,1.7
2019,2,13,23.8,8.1,15,1.7
2019,3,12,29.4,13.2,13,1.5
2019,4,16,37.8,20.4,16,2
2019,5,7,40.3,24.3,7,1.5
2019,6,8,41.2,28.2,8,0.6
2019,7,108,36.3,27,103,-1.5
2019,8,126,34.8,26.3,120,-1.6
2019,9,46,35.6,24.8,44,-2.5
2019,10,13,34.7,19.1,13,-2.9
2019,11,28,29.9,12,27,-1.3
2019,12,6,21.1,4.5,6,-1.2
