Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 31.6042 North,76.9375 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,54,23.7,12.4,76,1.7
2019,4,28,31.3,18.4,88,2
2019,5,56,33.9,21.3,88,2
2019,6,46,34.5,23.8,57,0.9
2019,7,383,30.7,23.5,141,-1.1
2019,8,433,30.2,23.4,116,-0.6
2019,9,174,30.8,22.5,111,-0.7
2019,10,54,27.9,16.6,80,0.2
2019,11,57,24.6,12.1,58,1.5
2019,12,51,18.4,7.1,46,1.7
