Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 48.4375 North,-123.3542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,107,10.5,4.6,19,-1.9
2018,12,141,8.2,3.6,21,-1.6
2019,1,120,9.1,4.4,17,-2
2019,2,54,5.8,0.4,33,-2.6
2019,3,16,10.7,4,37,-3.5
2019,4,47,14.3,6.3,57,-3.1
2019,5,16,18.5,10,63,-3.5
2019,6,12,19.6,11.2,53,-4.2
2019,7,19,21.8,12.6,33,-4.2
2019,8,15,22.5,13.4,23,-4.1
2019,9,52,19.3,10.4,51,-3
2019,10,60,13,6.1,38,-2.9
2019,11,66,10.1,4.7,20,-3.6
2019,12,98,8.4,3.9,15,-4.4
