Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 24.6458 North,93.9792 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,3,34,27.2,13.5,64,-1.5
2019,4,61,29.6,17.1,79,-2.1
2019,5,151,30.3,20.2,144,-2.3
2019,6,290,29.7,22.3,114,-2.6
2019,7,483,29,22.4,100,-2.4
2019,8,271,29.5,22.9,115,-3.3
2019,9,375,28.6,21.4,90,-2
2019,10,217,27.8,19.3,88,-1.7
2019,11,45,25.4,15.2,61,-1.1
2019,12,22,21,9,46,-0.7
