Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 28.1458 North,95.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,11,31,24.4,12.1,50,-1.7
2018,12,33,21.1,9.8,45,-1.3
2019,1,11,19.4,7,37,-1.5
2019,2,91,20.1,9.5,58,-0.7
2019,3,48,23.3,12.3,71,-1.1
2019,4,73,26.5,16.8,92,-2.4
2019,5,275,27.2,18.2,98,-2.1
2019,6,316,30.4,22.6,114,-2.8
2019,7,647,29.8,22.5,101,-1
2019,8,243,31.2,23.7,120,-2.1
2019,9,248,29.3,21.8,90,-2.4
2019,10,95,27.9,18.2,81,-2.5
2019,11,19,26.7,14.5,47,-2.3
2019,12,12,20.3,8.3,37,-2.2
