Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 31.6875 North,76.5208 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2019,1,103,16,5.9,46,-0.6
2019,2,105,19.5,8.3,53,2.3
2019,3,32,23.3,12,67,1.9
2019,4,14,31.1,18.2,78,2.3
2019,5,22,34.1,21.5,48,2
2019,6,23,35.5,24.6,34,0.9
2019,7,364,30.9,23.8,145,-1.4
2019,8,587,30.4,23.5,121,0.8
2019,9,207,30.6,22.1,107,-0.1
2019,10,25,27.9,16.6,69,-0.2
2019,11,45,24.4,11.7,52,1.3
2019,12,47,18.2,6.8,45,1.5
