Product: Historical Climate - TerraClimate(http://www.climatologylab.org/terraclimate.html) 
Location (Lat/Lon of 4-km Grid Cell Center): 29.8542 North,78.8542 East 
Data Source: NW Climate Toolbox(https://climatetoolbox.org/tool/point-data-download)
Download Date: 07/24/2020
Variable List: 
ppt: ppt (Precipitation)
tmax: tmax (Maximum Temperature)
tmin: tmin (Minimum Temperature)
aet: aet (Actual Evapotranspiration)
PDSI: pdsi (Palmer Drought Severity Index (PDSI))
********************************************************
Year,Month,ppt(mm),tmax(degC),tmin(degC),aet(mm),PDSI(unitless)
2018,9,332,26,20.4,98,-2.4
2018,10,6,24.6,17.1,62,-2.6
2018,11,36,21.3,12.1,51,-2.1
2018,12,22,17.4,7.6,38,-2.4
2019,1,106,15.9,5.7,54,-1.2
2019,2,91,19.1,7.7,58,1.7
2019,3,27,23.4,11.6,69,1.4
2019,4,20,30.3,16.6,77,2
2019,5,23,32.8,19.9,50,1.5
2019,6,73,32.3,22.2,83,-1.2
2019,7,395,27.9,21.4,119,-1.5
2019,8,316,28.2,22,108,-1.7
2019,9,184,28,20.8,99,-2
2019,10,107,25.9,15.6,91,-1.5
2019,11,15,22.9,11.5,47,-0.9
2019,12,59,17.3,6.1,50,1.4
